
The following have been reloaded with a version change:
  1) intel/16.0 => intel/20.0.2.254


The following have been reloaded with a version change:
  1) openmpi-intel/1.10 => openmpi-intel/4.0


Currently Loaded Modules:
  1) intel/20.0.2.254    3) mkl/20.0.2.254
  2) openmpi-intel/4.0   4) anaconda3/5.2.0

 

LAMMPS (4 May 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-11.77874 -11.75944 -0.709) to (11.77874 11.75944 199.229)
  1 by 1 by 16 MPI processor grid
  reading atoms ...
  4700 atoms
  read_data CPU = 0.027 seconds
Reading airebo potential file /ascldap/users/bcma/CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  update every 10 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 4 4 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo, perpetual
      attributes: full, newton on, ghost
      pair build: full/bin/ghost
      stencil: full/ghost/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 5.762 | 5.773 | 5.784 Mbytes
   Step         PotEng         KinEng         Press          Volume    
         0  -34808.262      364.43605     -39567.495      110774.76    
       200  -34660.101      216.57211     -9347.9261      110774.76    
Loop time of 1.16932 on 16 procs for 200 steps with 4700 atoms

Performance: 7.389 ns/day, 3.248 hours/ns, 171.040 timesteps/s
99.4% CPU use with 16 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.99516    | 1.0698     | 1.1112     |   3.7 | 91.49
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.034757   | 0.076099   | 0.15365    |  14.0 |  6.51
Output  | 0.013696   | 0.019546   | 0.02492    |   2.5 |  1.67
Modify  | 0.0012751  | 0.0013493  | 0.0014153  |   0.1 |  0.12
Other   |            | 0.00253    |            |       |  0.22

Nlocal:         293.75 ave         300 max         275 min
Histogram: 4 0 0 0 0 0 0 0 0 12
Nghost:        3250.75 ave        3295 max        3168 min
Histogram: 4 0 0 0 0 0 0 0 8 4
Neighs:              0 ave           0 max           0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:      93259.8 ave       95244 max       87307 min
Histogram: 4 0 0 0 0 0 0 0 0 12

Total # of neighbors = 1492156
Ave neighs/atom = 317.48
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 200
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.023 | 7.034 | 7.045 Mbytes
   Step          Temp       c_myFlux[1]  
       675   349.62894      310.65047    
       680   348.23679      265.77251    
       685   354.67695      318.12462    
       690   360.21887      442.88914    
       695   353.47849      557.83011    
       700   344.39         549.91919    
       705   346.07769      436.73718    
       710   352.7642       410.27953    
       715   353.40192      538.97573    
       720   348.64623      597.30966    
       725   349.57454      387.57655    
       730   354.36799      164.60052    
       735   348.80568      217.79999    
       740   338.9045       444.72242    
       745   338.89678      587.20659    
       750   340.24583      540.95579    
       755   333.8285       458.19002    
       760   329.63172      533.77533    
       765   333.83084      752.44964    
       770   337.12435      892.46017    
       775   332.62732      870.11803    
       780   328.72395      705.01163    
       785   333.54109      541.90401    
       790   336.09643      642.69485    
       795   327.22613      830.84933    
       800   319.82814      770.52028    
       805   323.05243      477.06547    
       810   322.70339      275.25953    
       815   316.81569      287.504      
       820   316.56167      311.54374    
       825   319.91204      214.05998    
       830   317.06362      83.12907     
       835   311.29633      78.279253    
       840   314.50778      177.70427    
       845   324.04507      211.85601    
       850   322.38998      168.59843    
       855   312.42143      198.47526    
       860   314.3318       309.21314    
       865   322.32978      351.2706     
       870   319.9206       319.60036    
       875   315.27691      326.09084    
       880   318.42677      351.90913    
       885   323.31879      296.08139    
       890   324.76409      146.18905    
       895   328.14854      29.273325    
       900   335.75261      39.965971    
       905   338.00798      109.30213    
       910   333.74114      118.75217    
       915   335.56829      62.464812    
       920   342.81338      45.283604    
       925   342.87077      98.768587    
       930   337.72531      159.58577    
       935   338.84128      157.85718    
       940   345.82728      60.582764    
       945   347.59391     -6.108557     
       950   344.99062      38.166986    
       955   347.08904      133.81773    
       960   349.05486      186.49341    
       965   345.89234      170.04984    
       970   342.61204      123.02197    
       975   344.83297      169.96724    
       980   347.1319       342.81929    
       985   341.81935      447.99996    
       990   335.80182      384.87455    
       995   336.42267      283.37211    
      1000   335.87441      288.34197    
      1005   330.41859      292.28199    
      1010   328.2945       160.3205     
      1015   332.93507      55.654113    
      1020   335.86542      130.72153    
      1025   332.48946      244.61545    
      1030   330.05268      185.05713    
      1035   330.32183      6.5238744    
      1040   326.24466     -35.611082    
      1045   319.58966      157.95064    
      1050   317.1649       391.03172    
      1055   319.95729      390.92343    
      1060   321.65463      116.63115    
      1065   318.35795     -167.60414    
      1070   316.79934     -200.00557    
      1075   321.02681     -63.382751    
      1080   322.62196     -47.309717    
      1085   317.41421     -247.45652    
      1090   312.28281     -448.04921    
      1095   311.74199     -415.68408    
      1100   310.84377     -222.31445    
      1105   306.23106     -156.67691    
      1110   303.71831     -299.46874    
      1115   306.41275     -501.71456    
      1120   309.29168     -591.53933    
      1125   310.28314     -526.8063     
      1130   312.60995     -407.43992    
      1135   318.80964     -386.28087    
      1140   323.00901     -504.71453    
      1145   321.2042      -651.53972    
      1150   321.66928     -684.65984    
      1155   326.62702     -513.98515    
      1160   326.79938     -269.81357    
      1165   320.99591     -253.42729    
      1170   319.41403     -422.4872     
      1175   326.5147      -421.46093    
      1180   332.5871      -218.7389     
      1185   330.09547     -110.75302    
      1190   328.82995     -198.08432    
      1195   336.16579     -306.49241    
      1200   342.34081     -321.39955    
      1205   341.90383     -276.6472     
      1210   340.38698     -260.50166    
      1215   339.76036     -247.4163     
      1220   340.27059     -228.78343    
      1225   340.22116     -311.35491    
      1230   339.80447     -447.3302     
      1235   342.59767     -447.87529    
      1240   345.61345     -258.80765    
      1245   348.27758     -77.393346    
      1250   352.52843     -126.62861    
      1255   355.23139     -349.11917    
      1260   353.43585     -441.89055    
      1265   350.17625     -328.4089     
      1270   351.03228     -209.08528    
      1275   352.3865      -193.71787    
      1280   345.844       -262.94048    
      1285   339.15511     -368.71126    
      1290   342.27636     -392.78662    
      1295   347.63185     -242.35683    
      1300   345.99356     -92.15828     
      1305   340.42449     -131.71378    
      1310   341.7871      -333.53379    
      1315   346.56537     -456.69165    
      1320   342.82536     -355.35297    
      1325   333.3958      -213.64932    
      1330   330.52936     -278.84447    
      1335   333.46462     -479.64998    
      1340   332.01928     -593.9074     
      1345   327.37431     -554.58342    
      1350   326.80638     -497.73274    
      1355   327.04496     -522.48296    
      1360   324.05262     -544.60186    
      1365   322.33251     -528.15691    
      1370   324.43978     -530.73333    
      1375   325.57797     -580.07335    
      1380   323.31066     -615.06706    
      1385   321.20105     -615.25258    
      1390   321.20928     -644.44887    
      1395   318.5575      -666.8796     
      1400   316.16981     -544.28011    
      1405   319.3339      -268.30361    
      1410   322.97232     -76.123219    
      1415   321.58704     -122.7603     
      1420   319.29189     -258.91553    
      1425   323.26088     -260.12726    
      1430   328.67625     -107.79918    
      1435   326.24745      2.2749068    
      1440   323.08843     -39.862044    
      1445   327.19367     -112.58973    
      1450   329.23647     -124.57268    
      1455   323.30335     -205.24786    
      1460   321.63206     -274.5717     
      1465   328.87941     -107.6844     
      1470   332.88963      153.38214    
      1475   329.6611       223.08222    
      1480   328.39863      169.00262    
      1485   331.41575      219.79159    
      1490   332.30436      387.55036    
      1495   331.40284      510.79827    
      1500   333.57         473.91204    
      1505   336.94689      314.59959    
      1510   336.02454      271.75013    
      1515   331.70387      397.49002    
      1520   331.99375      447.45043    
      1525   336.14119      270.41789    
      1530   335.54381     -23.407597    
      1535   333.09026     -187.12822    
      1540   335.58885     -145.0654     
      1545   337.82619     -86.829012    
      1550   335.27584     -92.851079    
      1555   332.13393     -95.005818    
      1560   331.60542     -76.57734     
      1565   331.02613     -53.649383    
      1570   327.59474     -54.904769    
      1575   323.73861     -70.84425     
      1580   324.30296     -26.153312    
      1585   327.27135      14.414655    
      1590   326.18504     -73.070547    
      1595   321.40231     -173.77085    
      1600   319.43554     -143.35525    
      1605   320.96468     -54.833196    
      1610   322.35161     -8.0343871    
      1615   324.14061      19.402396    
      1620   325.11107      56.138586    
      1625   321.59433      62.364021    
      1630   316.20069     -56.490531    
      1635   315.5374      -281.67187    
      1640   318.93088     -411.94166    
      1645   320.27337     -299.03401    
      1650   318.18931     -133.5316     
      1655   316.84024     -192.56521    
      1660   319.37571     -367.67464    
      1665   322.06852     -389.56073    
      1670   319.27477     -252.77041    
      1675   315.64746     -176.24911    
      1680   319.24684     -233.1445     
      1685   324.67223     -274.7131     
      1690   323.55131     -235.67258    
      1695   319.54778     -162.83397    
      1700   321.4814      -103.99051    
      1705   327.06575     -62.105141    
      1710   328.38629     -0.64080484   
      1715   325.3217       118.21773    
      1720   323.8937       171.69196    
      1725   325.99613      23.631457    
      1730   327.03171     -143.14165    
      1735   328.76535     -126.28385    
      1740   334.85944     -15.522007    
      1745   340.1656      -1.0583869    
      1750   339.55468     -67.856414    
      1755   336.7939      -41.105341    
      1760   339.01809      110.93417    
      1765   342.6294       193.24517    
      1770   341.14128      108.95588    
      1775   338.16044     -27.220175    
      1780   342.01558     -55.215298    
      1785   349.14822      0.98699029   
      1790   349.97681      3.3945007    
      1795   346.0093      -44.411814    
      1800   344.55639     -26.069168    
      1805   346.74113      42.157176    
      1810   349.21332      59.826229    
      1815   348.67471      0.240568     
      1820   347.73375     -70.668972    
      1825   348.961       -85.586692    
      1830   347.60242     -116.23782    
      1835   343.75582     -200.12667    
      1840   343.25859     -237.21736    
      1845   343.11869     -176.30419    
      1850   340.21334     -122.44402    
      1855   339.94969     -201.73289    
      1860   344.33906     -267.31995    
      1865   346.09704     -111.06873    
      1870   343.15324      104.32611    
      1875   343.54267      83.044032    
      1880   346.85526     -113.30168    
      1885   345.12266     -171.1365     
      1890   337.37743     -37.61716     
      1895   333.6816       57.158504    
      1900   338.59297     -26.430981    
      1905   338.90762     -104.20322    
      1910   332.03865      46.759534    
      1915   329.26119      275.67058    
      1920   330.78419      273.86758    
      1925   328.82256      100.99394    
      1930   325.78517      37.730743    
      1935   326.88018      113.24053    
      1940   328.43612      203.6054     
      1945   325.82493      304.44422    
      1950   323.30676      416.91498    
      1955   324.58461      402.70749    
      1960   326.29655      187.13396    
      1965   325.49566      39.649448    
      1970   324.41071      199.80185    
      1975   325.16041      389.46725    
      1980   324.04187      320.18476    
      1985   324.17041      166.86143    
      1990   329.05059      77.672873    
      1995   330.88184      36.081716    
      2000   326.83379      53.314001    
      2005   323.25043      92.966439    
      2010   326.37262      36.505612    
      2015   333.05328     -44.558309    
      2020   333.0571       31.435335    
      2025   327.15894      137.82886    
      2030   324.14338      120.83502    
      2035   325.19211      120.76642    
      2040   325.88651      189.74561    
      2045   325.97622      165.1387     
      2050   326.66432      48.462632    
      2055   327.17041     -83.938516    
      2060   326.05053     -236.86291    
      2065   324.09189     -291.43055    
      2070   322.05092     -226.22517    
      2075   320.56966     -244.82152    
      2080   322.6918      -457.13365    
      2085   326.6719      -651.49899    
      2090   328.01845     -570.26164    
      2095   326.20877     -225.95687    
      2100   325.58911      93.823321    
      2105   326.01001      147.25897    
      2110   324.70057     -27.063842    
      2115   324.18602     -171.15623    
      2120   325.30259     -53.491097    
      2125   325.91433      201.9178     
      2130   325.31222      276.46524    
      2135   324.36836      96.645542    
      2140   323.33035     -131.7788     
      2145   323.56616     -206.24036    
      2150   324.90695     -114.28105    
      2155   325.14899     -48.920697    
      2160   321.47971     -114.9589     
      2165   316.00484     -121.64785    
      2170   315.49225     -13.14217     
      2175   318.20837      35.686921    
      2180   319.88361      15.181775    
      2185   321.56514      71.106545    
      2190   322.56644      170.31733    
      2195   320.69164      178.95275    
      2200   318.68661      103.52372    
Loop time of 12.9256 on 16 procs for 2000 steps with 4700 atoms

Performance: 6.684 ns/day, 3.590 hours/ns, 154.731 timesteps/s
99.3% CPU use with 16 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10.587     | 11.332     | 11.833     |  11.3 | 87.67
Neigh   | 0.055665   | 0.057896   | 0.061529   |   0.6 |  0.45
Comm    | 0.35577    | 0.80257    | 1.5412     |  42.8 |  6.21
Output  | 0.64747    | 0.68617    | 0.73153    |   3.5 |  5.31
Modify  | 0.012829   | 0.013576   | 0.014108   |   0.3 |  0.11
Other   |            | 0.03301    |            |       |  0.26

Nlocal:         293.75 ave         300 max         275 min
Histogram: 4 0 0 0 0 0 0 0 0 12
Nghost:         3250.5 ave        3297 max        3168 min
Histogram: 4 0 0 0 0 0 0 6 3 3
Neighs:              0 ave           0 max           0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:      94953.8 ave       97358 max       88418 min
Histogram: 3 1 0 0 0 0 0 0 1 11

Total # of neighbors = 1519260
Ave neighs/atom = 323.24681
Neighbor list builds = 3
Dangerous builds = 0
Total wall time: 0:00:14
